"lag"	"term"	"coef"	"robust_se"	"hazard_ratio"	"lower_ci"	"upper_ci"	"z"	"p_value"	"hr_ci"
"1"	"Lag 0"	"Treatment outcome of the previous treatment"	-0,430327652888363	0,0132005490146297	0,650295988453873	0,633686926345871	0,667340377428563	-32,5992238967823	0	"0.65 (0.63, 0.67)"
"2"	"Lag 0"	"Previous treatment duration (in logarithmic scaled days)"	-0,1624974612266	0,00851478466364971	0,850018248226377	0,835950287395491	0,864322954620871	-19,0841539329016	0	"0.85 (0.84, 0.86)"
"3"	"Lag 0"	"Previous treatment duration (<90 days)"	-0,367400047660247	0,0201445912899397	0,692532543597484	0,665722260916647	0,720422542700056	-18,238148512039	0	"0.69 (0.67, 0.72)"
"4"	"Lag 0"	"Previous biopsychosocial compromise (severe)"	-0,131963110711918	0,0144880185120597	0,876373323271077	0,851837834636154	0,901615507685498	-9,10843056985838	0	"0.88 (0.85, 0.90)"
"5"	"Lag 0"	"Polysubstance use status of the previous treatment"	-0,471231065995967	0,0155400511212812	0,624233322651338	0,605507090130077	0,643538692543832	-30,3236496661613	0	"0.62 (0.61, 0.64)"
"6"	"Lag 0"	"Age at admission to treatment"	0,0507543102050976	0,00189213471613711	1,05206438004571	1,04817000820035	1,05597322104394	26,8238354131123	0	"1.05 (1.05, 1.06)"
"7"	"Lag 0"	"Birth year"	0,0574679429837085	0,00185409857617824	1,05915131687949	1,05530938150643	1,06300723911523	30,995085008999	0	"1.06 (1.06, 1.06)"
"8"	"Lag 0"	"Primary substance (initial diagnosis), cocaine"	0,0121672701295276	0,0328738566002532	1,01224159248825	0,949077987784459	1,07960889911173	0,370119949036764	0,711293118758236	"1.01 (0.95, 1.08)"
"9"	"Lag 0"	"Primary substance (initial diagnosis), alcohol"	0,0117449902372532	0,0267984389083274	1,01181423345653	0,960041290157009	1,06637917923072	0,438271433549941	0,661189531331095	"1.01 (0.96, 1.07)"
"10"	"Lag 0"	"Primary substance (initial diagnosis), cocaine base paste"	-0,0186079853176387	0,0304396603514115	0,981564074360308	0,924715992908491	1,04190696328765	-0,61130725845224	0,540996186613149	"0.98 (0.92, 1.04)"
