"setting"	"model"	"QIC"	"Term"	"Estimates"	"Model SE"	"Robust SE"	"Wald"	"CI.lower"	"CI.upper"	"p.value"	"min_qic_setting"
"1"	"basic ambulatory"	"No correction"	19452,8554516227	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.78"	"1.00"	"1.05"	"0.075"	0
"2"	"basic ambulatory"	"No correction, NB"	19837,6592259833	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.78"	"1.00"	"1.05"	"0.0759"	0
"3"	"basic ambulatory"	"No correction, main"	19463,5203799946	"policonsumo2"	"1.02"	"0.01"	"0.02"	"1.38"	"0.99"	"1.05"	"0.1665"	0
"4"	"basic ambulatory"	"No correction, main, NB"	19463,5242379752	"policonsumo2"	"1.02"	"0.01"	"0.02"	"1.38"	"0.99"	"1.05"	"0.1665"	0
"5"	"basic ambulatory"	"No correction, alternative"	19457,6422107726	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.73"	"1.00"	"1.05"	"0.0838"	0
"6"	"basic ambulatory"	"No correction, alternative, NB"	19457,6460688427	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.73"	"1.00"	"1.05"	"0.0838"	0
"7"	"basic ambulatory"	"Correction for PH, no weight"	19452,8554516227	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.78"	"1.00"	"1.05"	"0.075"	0
"8"	"basic ambulatory"	"Correction for PH, no weight, NB"	19452,8593106832	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.78"	"1.00"	"1.05"	"0.075"	0
"9"	"basic ambulatory"	"Correction for PH, main"	19477,3267584355	"policonsumo2"	"1.03"	"0.01"	"0.02"	"1.50"	"0.99"	"1.06"	"0.1328"	0
"10"	"basic ambulatory"	"Correction for PH, main, NB"	19477,3306133518	"policonsumo2"	"1.03"	"0.01"	"0.02"	"1.50"	"0.99"	"1.06"	"0.1328"	0
"11"	"basic ambulatory"	"Correction for PH, alternative"	19514,728060204	"policonsumo2"	"1.03"	"0.02"	"0.02"	"1.22"	"0.98"	"1.07"	"0.2209"	0
"12"	"basic ambulatory"	"Correction for PH, alternative, NB"	19514,7319076441	"policonsumo2"	"1.03"	"0.02"	"0.02"	"1.22"	"0.98"	"1.07"	"0.2209"	0
"13"	"basic ambulatory"	"Stratified, no weight"	19452,8554516081	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.78"	"1.00"	"1.05"	"0.075"	1
"14"	"basic ambulatory"	"Stratified, no weight, NB"	19452,8593106948	"policonsumo2"	"1.02"	"0.01"	"0.01"	"1.78"	"1.00"	"1.05"	"0.075"	0
"15"	"basic ambulatory"	"Stratified, main"	19474,6517189554	"policonsumo2"	"1.02"	"0.01"	"0.02"	"1.06"	"0.98"	"1.05"	"0.287"	0
"16"	"basic ambulatory"	"Stratified, main, NB"	19474,655577274	"policonsumo2"	"1.02"	"0.01"	"0.02"	"1.06"	"0.98"	"1.05"	"0.287"	0
"17"	"basic ambulatory"	"Stratified, alternative"	19465,2689665043	"policonsumo2"	"1.04"	"0.01"	"0.02"	"2.32"	"1.01"	"1.07"	"0.0202"	0
"18"	"basic ambulatory"	"Stratified, alternative, NB"	19465,2728251309	"policonsumo2"	"1.04"	"0.01"	"0.02"	"2.32"	"1.01"	"1.07"	"0.0202"	0
"19"	"basic ambulatory"	"Stratified, 2nd alternative"	19502,7878360859	"policonsumo2"	"1.03"	"0.01"	"0.02"	"1.40"	"0.99"	"1.07"	"0.1613"	0
"20"	"basic ambulatory"	"Stratified, 2nd alternative, NB"	19502,7916927594	"policonsumo2"	"1.03"	"0.01"	"0.02"	"1.40"	"0.99"	"1.07"	"0.1613"	0
"21"	"GP intensive ambulatory"	"No correction"	22259,099499589	"policonsumo2"	"1.04"	"0.01"	"0.01"	"2.61"	"1.01"	"1.07"	"0.009"	1
"22"	"GP intensive ambulatory"	"No correction, NB"	22683,9532642466	"policonsumo2"	"1.04"	"0.01"	"0.01"	"2.61"	"1.01"	"1.07"	"0.0089"	0
"23"	"GP intensive ambulatory"	"No correction, main"	22272,102720407	"policonsumo2"	"1.04"	"0.01"	"0.02"	"2.54"	"1.01"	"1.08"	"0.0112"	0
"24"	"GP intensive ambulatory"	"No correction, main, NB"	22272,1069756166	"policonsumo2"	"1.04"	"0.01"	"0.02"	"2.54"	"1.01"	"1.08"	"0.0112"	0
"25"	"GP intensive ambulatory"	"No correction, alternative"	22268,1159856419	"policonsumo2"	"1.04"	"0.01"	"0.02"	"2.49"	"1.01"	"1.07"	"0.0127"	0
"26"	"GP intensive ambulatory"	"No correction, alternative, NB"	22268,1202411717	"policonsumo2"	"1.04"	"0.01"	"0.02"	"2.49"	"1.01"	"1.07"	"0.0127"	0
"27"	"GP intensive ambulatory"	"Correction for PH, no weight"	22259,099499589	"policonsumo2"	"1.04"	"0.01"	"0.01"	"2.61"	"1.01"	"1.07"	"0.009"	1
"28"	"GP intensive ambulatory"	"Correction for PH, no weight, NB"	22259,1037571787	"policonsumo2"	"1.04"	"0.01"	"0.01"	"2.61"	"1.01"	"1.07"	"0.009"	0
"29"	"GP intensive ambulatory"	"Correction for PH, main"	22280,5015467007	"policonsumo2"	"1.05"	"0.01"	"0.02"	"2.92"	"1.02"	"1.09"	"0.0035"	0
"30"	"GP intensive ambulatory"	"Correction for PH, main, NB"	22280,5058003832	"policonsumo2"	"1.05"	"0.01"	"0.02"	"2.92"	"1.02"	"1.09"	"0.0035"	0
"31"	"GP intensive ambulatory"	"Correction for PH, alternative"	22318,7962425971	"policonsumo2"	"1.05"	"0.01"	"0.02"	"1.99"	"1.00"	"1.09"	"0.0463"	0
"32"	"GP intensive ambulatory"	"Correction for PH, alternative, NB"	22318,800489493	"policonsumo2"	"1.05"	"0.01"	"0.02"	"1.99"	"1.00"	"1.09"	"0.0463"	0
"33"	"GP intensive ambulatory"	"Stratified, no weight"	22259,0994996028	"policonsumo2"	"1.04"	"0.01"	"0.01"	"2.61"	"1.01"	"1.07"	"0.009"	0
